2176.png,0.54628235
3265.png,0.42073786
3266.png,0.55590075
3267.png,0.57390267
3268.png,0.43718362
3269.png,0.6045131
3270.png,0.489151
3271.png,0.5293497
3272.png,0.5607875
3273.png,0.5037436
3274.png,0.48427442
3275.png,0.4137725
3276.png,0.5383721
3277.png,0.52393883
3278.png,0.5677193
3279.png,0.62593436
3280.png,0.5046088
3281.png,0.48362765
3282.png,0.48792914
3283.png,0.4757098
3284.png,0.35862836
3285.png,0.6283528
3286.png,0.65618426
3287.png,0.4741019
3288.png,0.47576144
3289.png,0.52627623
3290.png,0.58657056
3291.png,0.44110385
3292.png,0.46518603
3293.png,0.5848774
3294.png,0.47235563
3295.png,0.5177735
3296.png,0.63196266
3297.png,0.5323316
3298.png,0.61661565
3299.png,0.56135195
3300.png,0.54394984
3301.png,0.47467273
3302.png,0.53201294
3303.png,0.5265634
3304.png,0.4343403
3305.png,0.526586
3306.png,0.5101543
3307.png,0.54890394
3308.png,0.6201838
3309.png,0.530537
3310.png,0.5259914
3311.png,0.59303224
3312.png,0.5241491
3313.png,0.56012535
3314.png,0.53302675
3315.png,0.6639443
3316.png,0.40262538
3317.png,0.52129763
3318.png,0.5239965
3319.png,0.4921065
3320.png,0.44154346
3321.png,0.60781586
3322.png,0.4607699
3323.png,0.5151936
3324.png,0.46561652
3325.png,0.5318674
3326.png,0.50477296
3327.png,0.47820413
3328.png,0.58550715
3329.png,0.53128344
3330.png,0.3687288
3331.png,0.44483295
3332.png,0.56822026
3333.png,0.52940524
3334.png,0.56374365
3335.png,0.6354564
3336.png,0.51894635
3337.png,0.49353573
3338.png,0.48541024
3339.png,0.5786579
3340.png,0.5991249
3341.png,0.55388814
3342.png,0.54802936
3343.png,0.43882307
3344.png,0.57338077
3345.png,0.57142454
3346.png,0.56047076
3347.png,0.489523
3348.png,0.6479347
3349.png,0.5096347
3350.png,0.46139833
3351.png,0.5288839
3352.png,0.5867648
3353.png,0.5701807
3354.png,0.5474295
3355.png,0.5511361
3356.png,0.6108687
3357.png,0.41735432
3358.png,0.46970016
3359.png,0.54042333
3360.png,0.5071969
3361.png,0.5654844
3362.png,0.4068443
3363.png,0.54553103
3364.png,0.5411962
3365.png,0.4948443
3366.png,0.5676988
3367.png,0.48386693
3368.png,0.59686273
3369.png,0.4583566
3370.png,0.52119863
3371.png,0.36112988
3372.png,0.5425711
3373.png,0.59984887
3374.png,0.4636851
3375.png,0.44662043
3376.png,0.56964684
3377.png,0.46625787
3378.png,0.48439223
3379.png,0.61853606
3380.png,0.45191762
3381.png,0.42899913
3382.png,0.57849765
3383.png,0.44131297
3384.png,0.61573315
3385.png,0.5017284
3386.png,0.6486209
3387.png,0.46165055
3388.png,0.6071596
3389.png,0.5615075
3390.png,0.5869259
3391.png,0.57461625
3392.png,0.5145509
3393.png,0.48238656
3394.png,0.571965
3395.png,0.6027204
3396.png,0.46239358
3397.png,0.6520769
3398.png,0.5034957
3399.png,0.47799557
3400.png,0.5333802
3401.png,0.53410697
3402.png,0.4959943
3403.png,0.69343835
3404.png,0.49007112
3405.png,0.5004501
3406.png,0.54301995
3407.png,0.5090429
3408.png,0.5339125
3409.png,0.558058
3410.png,0.35522157
3411.png,0.42602938
3412.png,0.5122413
3413.png,0.5096171
3414.png,0.4423009
3415.png,0.49860102
3416.png,0.5181757
3417.png,0.6033363
3418.png,0.4985854
3419.png,0.48751175
3420.png,0.5266162
3421.png,0.5488615
3422.png,0.61151165
3423.png,0.6086021
3424.png,0.52676034
3425.png,0.4398591
3426.png,0.5088014
3427.png,0.55433667
3428.png,0.6247948
3429.png,0.5707986
3430.png,0.41945237
3431.png,0.49610627
3432.png,0.49412006
3433.png,0.5130854
3434.png,0.60149646
3435.png,0.5943334
3436.png,0.54963386
3437.png,0.5076252
3438.png,0.5051702
3439.png,0.5181128
3440.png,0.5553943
3441.png,0.5750168
3442.png,0.47453696
3443.png,0.67918956
3444.png,0.46833378
3445.png,0.55267316
3446.png,0.60350925
3447.png,0.5829379
3448.png,0.494594
3449.png,0.5339246
3450.png,0.5476205
3451.png,0.57315695
3452.png,0.5742759
3453.png,0.58379495
3454.png,0.5474352
3455.png,0.48737833
3456.png,0.60564023
3457.png,0.48910925
3458.png,0.4597372
3459.png,0.60359913
3460.png,0.4952529
3461.png,0.49598077
3462.png,0.55658567
3463.png,0.57010573
3464.png,0.5908788
3465.png,0.40932176
3466.png,0.5570896
3467.png,0.577591
3468.png,0.44861674
3469.png,0.61380327
3470.png,0.54052114
3471.png,0.56765056
3472.png,0.6038428
3473.png,0.52665234
3474.png,0.4873794
3475.png,0.5152557
3476.png,0.56527144
3477.png,0.37235394
3478.png,0.5483723
3479.png,0.50191283
3480.png,0.4967676
3481.png,0.48806366
3482.png,0.4431529
3483.png,0.52468026
3484.png,0.5383637
3485.png,0.5168326
3486.png,0.5503894
3487.png,0.57535297
3488.png,0.46345285
3489.png,0.45931515
3490.png,0.55055296
3491.png,0.6168415
3492.png,0.5308054
3493.png,0.5450065
3494.png,0.6038444
3495.png,0.5762808
3496.png,0.56346416
3497.png,0.48029444
3498.png,0.43850836
3499.png,0.55659425
3500.png,0.4805567
3501.png,0.6013647
3502.png,0.44837385
3503.png,0.51922095
3504.png,0.54611784
3505.png,0.57306874
3506.png,0.5140391
3507.png,0.48425224
3508.png,0.52644914
3509.png,0.556059
3510.png,0.46962023
3511.png,0.46883377
3512.png,0.48472455
3513.png,0.57776564
3514.png,0.5878674
3515.png,0.48748156
3516.png,0.47884914
3517.png,0.6196815
3518.png,0.54128224
3519.png,0.6118474
3520.png,0.47021335
3521.png,0.38979682
3522.png,0.5597719
3523.png,0.51055473
3524.png,0.56799024
3525.png,0.53698975
3526.png,0.45938435
3527.png,0.50845563
3528.png,0.55519706
3529.png,0.4897053
3530.png,0.42684725
3531.png,0.5731429
3532.png,0.6028979
3533.png,0.48168588
3534.png,0.5376145
3535.png,0.60865575
3536.png,0.49589628
3537.png,0.47407734
3538.png,0.5575185
3539.png,0.51780087
3540.png,0.5487592
3541.png,0.55822945
3542.png,0.5241491
3543.png,0.547833
3544.png,0.59221303
3545.png,0.5867758
3546.png,0.50493264
3547.png,0.625577
3548.png,0.43351814
3549.png,0.56245816
3550.png,0.45722216
3551.png,0.39139292
3552.png,0.57615775
3553.png,0.48475978
3554.png,0.6255695
3555.png,0.56995165
3556.png,0.58823276
3557.png,0.47172818
3558.png,0.53218716
3559.png,0.49861473
3560.png,0.5095076
3561.png,0.5176133
3562.png,0.6301542
3563.png,0.5197642
3564.png,0.61250055
3565.png,0.5370988
3566.png,0.57412946
3567.png,0.4435406
3568.png,0.5136949
3569.png,0.50853115
3570.png,0.4369239
3571.png,0.53095096
3572.png,0.45476907
3573.png,0.54939663
3574.png,0.42648268
3575.png,0.57035583
3576.png,0.50671
3577.png,0.62150234
3578.png,0.57544994
3579.png,0.5474997
3580.png,0.57836664
3581.png,0.4477293
3582.png,0.61060405
3583.png,0.5929182
3584.png,0.5663051
3585.png,0.5640262
3586.png,0.45688206
3587.png,0.62563324
3588.png,0.44784677
3589.png,0.52671325
3590.png,0.48352677
3591.png,0.47302815
3592.png,0.5870034
3593.png,0.5255012
3594.png,0.5622078
3595.png,0.5740889
3596.png,0.45536783
3597.png,0.51132447
3598.png,0.4949089
3599.png,0.49022615
3600.png,0.5203886
3601.png,0.47238967
3602.png,0.6051407
3603.png,0.5214122
3604.png,0.57698345
3605.png,0.5311187
3606.png,0.5303745
3607.png,0.47721165
3608.png,0.60304075
3609.png,0.49471164
3610.png,0.5076118
3611.png,0.53264123
3612.png,0.5513297
3613.png,0.49637857
3614.png,0.46751037
3615.png,0.5030144
3616.png,0.53639066
3617.png,0.58448476
3618.png,0.49313703
3619.png,0.5619462
3620.png,0.5133839
3621.png,0.5662839
3622.png,0.49674514
3623.png,0.47477373
3624.png,0.45692784
3625.png,0.5400353
3626.png,0.61389744
3627.png,0.41678
3628.png,0.5553157
3629.png,0.56718
3630.png,0.5651189
3631.png,0.52608144
3632.png,0.38844675
3633.png,0.56194943
3634.png,0.51843655
3635.png,0.6126247
3636.png,0.52814376
3637.png,0.50871253
3638.png,0.57832783
3639.png,0.46071616
3640.png,0.60093284
3641.png,0.4519329
3642.png,0.5237555
3643.png,0.49672717
3644.png,0.55375373
3645.png,0.60057
3646.png,0.39940768
3647.png,0.5515687
3648.png,0.4470172
3649.png,0.6275133
3650.png,0.5869433
3651.png,0.5030513
3652.png,0.59630835
3653.png,0.5212534
3654.png,0.5033415
3655.png,0.5393029
3656.png,0.52560645
3657.png,0.44403484
3658.png,0.6018583
3659.png,0.5644001
3660.png,0.45090926
3661.png,0.45142826
3662.png,0.4292788
3663.png,0.5821313
3664.png,0.59717166
3665.png,0.47896847
3666.png,0.49625513
3667.png,0.5805226
3668.png,0.53546655
3669.png,0.6097243
3670.png,0.51309806
3671.png,0.54353535
3672.png,0.5531513
3673.png,0.5289914
3674.png,0.6146396
3675.png,0.5747247
3676.png,0.52003247
3677.png,0.696908
3678.png,0.5756299
3679.png,0.500384
3680.png,0.56862044
3681.png,0.43656522
3682.png,0.529736
3683.png,0.42177635
3684.png,0.46842894
3685.png,0.58107847
3686.png,0.4584461
3687.png,0.39534417
3688.png,0.58115643
3689.png,0.56430376
3690.png,0.5017016
3691.png,0.5163277
3692.png,0.61480093
3693.png,0.47604552
3694.png,0.50713855
3695.png,0.49605408
3696.png,0.49602014
3697.png,0.58971167
3698.png,0.6155812
3699.png,0.55740935
3700.png,0.5223601
3701.png,0.55541724
3702.png,0.42314965
3703.png,0.479293
3704.png,0.5744467
3705.png,0.49864593
3706.png,0.49449566
3707.png,0.5110358
3708.png,0.56525296
3709.png,0.54986507
3710.png,0.39478853
3711.png,0.5573238
3712.png,0.55976784
3713.png,0.5286373
3714.png,0.54975927
3715.png,0.51533854
3716.png,0.609393
3717.png,0.40437445
3718.png,0.53487927
3719.png,0.51244336
3720.png,0.46587887
3721.png,0.47012737
3722.png,0.5620907
3723.png,0.581267
3724.png,0.50265193
3725.png,0.48528552
3726.png,0.43098557
3727.png,0.607136
3728.png,0.5007506
3729.png,0.5773059
3730.png,0.575014
3731.png,0.54968655
3732.png,0.44537187
3733.png,0.48925126
3734.png,0.6589898
3735.png,0.5249292
3736.png,0.57599854
3737.png,0.49528164
3738.png,0.4287691
3739.png,0.5706075
3740.png,0.5643737
3741.png,0.51317793
3742.png,0.49501094
3743.png,0.50172675
3744.png,0.5593852
3745.png,0.6556744
3746.png,0.58894646
3747.png,0.55664647
3748.png,0.5214299
3749.png,0.47950256
3750.png,0.5880675
3751.png,0.44120327
3752.png,0.48595
3753.png,0.547838
3754.png,0.53038925
3755.png,0.5240086
3756.png,0.6298021
3757.png,0.4147157
3758.png,0.5171966
3759.png,0.5388214
3760.png,0.6708642
3761.png,0.4563481
3762.png,0.42167348
3763.png,0.48583803
3764.png,0.501221
3765.png,0.49122152
3766.png,0.47172254
3767.png,0.54192126
3768.png,0.49853387
3769.png,0.53682387
3770.png,0.6535784
3771.png,0.45796773
3772.png,0.5257477
3773.png,0.45793495
3774.png,0.45377567
3775.png,0.56417084
3776.png,0.54478186
3777.png,0.47401598
3778.png,0.54594076
3779.png,0.39068675
3780.png,0.5356369
3781.png,0.5641321
3782.png,0.4718852
3783.png,0.52402925
3784.png,0.55474347
3785.png,0.53382754
3786.png,0.45365357
3787.png,0.4995763
3788.png,0.51758623
3789.png,0.50153124
3790.png,0.5224499
3791.png,0.42268094
3792.png,0.5815609
3793.png,0.47818938
3794.png,0.45642152
3795.png,0.5440699
3796.png,0.54058206
3797.png,0.5307573
3798.png,0.49445042
3799.png,0.6489486
3800.png,0.5387773
3801.png,0.5516301
3802.png,0.6455135
3803.png,0.60821897
3804.png,0.5144558
3805.png,0.54956686
3806.png,0.605721
3807.png,0.521623
3808.png,0.51725554
3809.png,0.51757044
3810.png,0.5746933
3811.png,0.4677195
3812.png,0.6496387
3813.png,0.5487579
3814.png,0.5785385
3815.png,0.5599792
3816.png,0.5488646
3817.png,0.49488312
3818.png,0.6615293
3819.png,0.47922218
3820.png,0.5097893
3821.png,0.559299
3822.png,0.6177704
3823.png,0.41574135
3824.png,0.632751
3825.png,0.5798347
3826.png,0.33884212
3827.png,0.57161844
3828.png,0.44169173
3829.png,0.50786066
3830.png,0.5479119
3831.png,0.4948885
3832.png,0.49205658
3833.png,0.42633888
3834.png,0.4990271
3835.png,0.561363
3836.png,0.47652897
3837.png,0.45646688
3838.png,0.5265441
3839.png,0.47393492
3840.png,0.4999116
3841.png,0.51601946
3842.png,0.6346
3843.png,0.45650443
3844.png,0.5607875
3845.png,0.5484625
3846.png,0.5122865
3847.png,0.49473917
3848.png,0.49600795
3849.png,0.47086486
3850.png,0.50732297
3851.png,0.5893679
3852.png,0.5379271
3853.png,0.56327295
3854.png,0.6025613
3855.png,0.6351448
3856.png,0.6317074
3857.png,0.4266556
3858.png,0.5164426
3859.png,0.55383795
3860.png,0.55333316
3861.png,0.5722042
3862.png,0.57309496
3863.png,0.45036972
3864.png,0.53123957
3865.png,0.4902732
3866.png,0.538221
3867.png,0.5505083
3868.png,0.5531715
3869.png,0.62559134
3870.png,0.42968073
3871.png,0.560962
3872.png,0.50953615
3873.png,0.5371029
3874.png,0.4745141
3875.png,0.55726314
3876.png,0.4329712
3877.png,0.5160223
3878.png,0.6578353
3879.png,0.39407513
3880.png,0.57108366
3881.png,0.5896177
3882.png,0.3337536
3883.png,0.5623696
3884.png,0.51946557
3885.png,0.50270814
3886.png,0.53860974
3887.png,0.4655167
3888.png,0.49628103
3889.png,0.57484126
3890.png,0.63425976
3891.png,0.59218454
3892.png,0.4098581
3893.png,0.38686645
3894.png,0.5962337
3895.png,0.5275575
3896.png,0.45838392
3897.png,0.62973887
3898.png,0.5236109
3899.png,0.5302701
3900.png,0.69658
3901.png,0.56201726
3902.png,0.501047
3903.png,0.54987305
3904.png,0.54746544
3905.png,0.54294187
3906.png,0.50521135
3907.png,0.61223185
3908.png,0.5295751
3909.png,0.55447763
3910.png,0.49318102
3911.png,0.437344
3912.png,0.47538343
3913.png,0.48868
3914.png,0.5813604
3915.png,0.5726302
3916.png,0.5946648
3917.png,0.5908898
3918.png,0.53560585
3919.png,0.43390763
3920.png,0.5775503
3921.png,0.5165348
3922.png,0.4945229
3923.png,0.52901506
3924.png,0.58429396
3925.png,0.5283861
3926.png,0.5135102
3927.png,0.5159111
3928.png,0.55396354
3929.png,0.532376
3930.png,0.5293322
3931.png,0.5597808
3932.png,0.5607464
3933.png,0.5832371
3934.png,0.5069385
3935.png,0.47766894
3936.png,0.5378645
3937.png,0.49718857
3938.png,0.6028309
3939.png,0.56668425
3940.png,0.6194913
3941.png,0.57234937
3942.png,0.5580108
3943.png,0.53580385
3944.png,0.4164442
3945.png,0.49001852
3946.png,0.46923593
3947.png,0.5814804
3948.png,0.59225655
3949.png,0.4665984
3950.png,0.45476633
3951.png,0.64709014
3952.png,0.59273034
3953.png,0.6028592
3954.png,0.56659484
3955.png,0.59655464
3956.png,0.5775527
3957.png,0.5886015
3958.png,0.5386101
3959.png,0.52839935
3960.png,0.5138718
3961.png,0.43439287
3962.png,0.5143001
3963.png,0.58615726
3964.png,0.6039489
3965.png,0.6210912
3966.png,0.54900426
3967.png,0.5069427
3968.png,0.5640492
3969.png,0.49930042
3970.png,0.43949482
3971.png,0.5738381
3972.png,0.4948982
3973.png,0.52680415
3974.png,0.5148915
3975.png,0.5230197
3976.png,0.62116975
3977.png,0.5386918
3978.png,0.53538615
3979.png,0.5533213
3980.png,0.5074643
3981.png,0.49914017
3982.png,0.6314487
3983.png,0.52738243
3984.png,0.63387525
3985.png,0.64315027
3986.png,0.45552382
3987.png,0.5087169
3988.png,0.4442617
3989.png,0.5649266
3990.png,0.5248268
3991.png,0.42868534
3992.png,0.6248691
3993.png,0.5409102
3994.png,0.5144208
3995.png,0.5193754
3996.png,0.48830682
3997.png,0.6010174
3998.png,0.58063024
3999.png,0.43762615
4000.png,0.45503286
4001.png,0.54383636
4002.png,0.56683636
4003.png,0.44988245
4004.png,0.47805488
4005.png,0.47657105
4006.png,0.48398623
4007.png,0.5602905
4008.png,0.56884557
4009.png,0.4825444
4010.png,0.5344283
4011.png,0.5439393
4012.png,0.4577796
4013.png,0.48533794
4014.png,0.5320355
4015.png,0.5678667
4016.png,0.47904614
4017.png,0.49974337
4018.png,0.36513
4019.png,0.5657745
4020.png,0.5579324
4021.png,0.6187329
4022.png,0.5429018
4023.png,0.56853205
4024.png,0.43516836
4025.png,0.50510865
4026.png,0.6004529
4027.png,0.5424602
4028.png,0.52833134
4029.png,0.6050047
4030.png,0.46685278
4031.png,0.37512165
4032.png,0.5322069
4033.png,0.4988488
4034.png,0.59883255
4035.png,0.5500883
4036.png,0.43038303
4037.png,0.54342526
4038.png,0.4631434
4039.png,0.52388257
4040.png,0.6180915
4041.png,0.56375366
4042.png,0.57967275
4043.png,0.44429868
4044.png,0.4508242
4045.png,0.47491795
4046.png,0.5678375
4047.png,0.5872682
4048.png,0.45019892
4049.png,0.5154783
4050.png,0.5080501
4051.png,0.4831845
4052.png,0.54153496
4053.png,0.50888455
4054.png,0.51026154
4055.png,0.46659893
4056.png,0.52786756
4057.png,0.44836184
4058.png,0.41212547
4059.png,0.56267256
4060.png,0.46542883
4061.png,0.56087214
4062.png,0.5003219
4063.png,0.60581344
4064.png,0.39993012
4065.png,0.58398366
4066.png,0.6229211
4067.png,0.53129345
4068.png,0.43316084
4069.png,0.62423736
4070.png,0.53712934
4071.png,0.6099161
4072.png,0.5334149
4073.png,0.50910014
4074.png,0.45675066
4075.png,0.4555217
4076.png,0.5467544
4077.png,0.54882836
4078.png,0.54304636
4079.png,0.5464268
4080.png,0.52584946
4081.png,0.5204536
4082.png,0.45862943
4083.png,0.64115775
4084.png,0.5472893
4085.png,0.44564998
4086.png,0.50586385
4087.png,0.55118704
4088.png,0.5938333
4089.png,0.42940754
4090.png,0.4610675
4091.png,0.42702696
4092.png,0.6435855
4093.png,0.50173914
4094.png,0.4456348
4095.png,0.51452535
4096.png,0.53864753
4097.png,0.5265064
4098.png,0.45236254
4099.png,0.48156172
4100.png,0.5741455
4101.png,0.59662974
4102.png,0.51179373
4103.png,0.5214254
4104.png,0.60819036
4105.png,0.4830129
4106.png,0.43924606
4107.png,0.59741664
4108.png,0.47208884
4109.png,0.5044907
4110.png,0.5664923
4111.png,0.65622675
4112.png,0.45461625
4113.png,0.5953418
4114.png,0.5799086
4115.png,0.5641968
4116.png,0.3966806
4117.png,0.4230792
4118.png,0.53548175
4119.png,0.5234515
4120.png,0.45906907
4121.png,0.48789415
4122.png,0.5083587
4123.png,0.5008359
4124.png,0.5213544
4125.png,0.4075976
4126.png,0.45847517
4127.png,0.5190344
4128.png,0.5105887
4129.png,0.5151839
4130.png,0.45746496
4131.png,0.5195418
4132.png,0.52600217
4133.png,0.510742
4134.png,0.49600768
4135.png,0.5017101
4136.png,0.4737324
4137.png,0.46410036
4138.png,0.54722434
4139.png,0.42941698
4140.png,0.49489546
4141.png,0.49991736
4142.png,0.567276
4143.png,0.54603904
4144.png,0.51490134
4145.png,0.49511898
4146.png,0.50557
4147.png,0.5289883
4148.png,0.5738636
4149.png,0.48654968
4150.png,0.571469
4151.png,0.498312
4152.png,0.5460752
4153.png,0.6784478
4154.png,0.54600894
4155.png,0.5704687
4156.png,0.366741
4157.png,0.6449247
4158.png,0.6595416
4159.png,0.56043094
4160.png,0.42425093
4161.png,0.42300633
4162.png,0.559648
4163.png,0.5399299
4164.png,0.6229263
4165.png,0.64637935
4166.png,0.5521608
4167.png,0.5440602
4168.png,0.48388904
4169.png,0.52547634
4170.png,0.4973984
4171.png,0.47923476
4172.png,0.49546167
4173.png,0.487169
4174.png,0.5271433
4175.png,0.5312376
4176.png,0.5176876
4177.png,0.5144852
4178.png,0.6329055
4179.png,0.48204887
4180.png,0.64562744
4181.png,0.61105704
4182.png,0.41855386
4183.png,0.579113
4184.png,0.5585396
4185.png,0.509183
4186.png,0.46076822
4187.png,0.5689863
4188.png,0.4494392
4189.png,0.5867278
4190.png,0.52513146
4191.png,0.5219383
4192.png,0.54721165
4193.png,0.58133614
4194.png,0.38780624
4195.png,0.42017365
4196.png,0.57376444
4197.png,0.49263555
4198.png,0.35247532
4199.png,0.49922174
4200.png,0.5672297
4201.png,0.49252832
4202.png,0.52928245
4203.png,0.4299259
4204.png,0.55440646
4205.png,0.5511358
4206.png,0.625544
4207.png,0.5876393
4208.png,0.5051737
4209.png,0.546897
4210.png,0.5858048
4211.png,0.5390681
4212.png,0.50531524
4213.png,0.5629512
4214.png,0.5644292
4215.png,0.53201646
4216.png,0.44351706
4217.png,0.55471665
4218.png,0.53587145
4219.png,0.5117552
4220.png,0.5875041
4221.png,0.5387446
4222.png,0.5079421
4223.png,0.4867433
4224.png,0.4712478
4225.png,0.5546585
4226.png,0.49076614
4227.png,0.5377841
4228.png,0.6486281
4229.png,0.53864676
4230.png,0.48374185
4231.png,0.5774776
4232.png,0.4548231
4233.png,0.52479786
4234.png,0.5533828
4235.png,0.5527909
4236.png,0.5773718
4237.png,0.48241502
4238.png,0.56390333
4239.png,0.48319086
4240.png,0.48917148
4241.png,0.43084663
4242.png,0.5093885
4243.png,0.6679308
4244.png,0.41842806
4245.png,0.4979319
4246.png,0.5674387
4247.png,0.55505973
4248.png,0.6266724
4249.png,0.5451724
4250.png,0.5062958
4251.png,0.5532622
4252.png,0.5700749
4253.png,0.56525534
4254.png,0.5358329
4255.png,0.49592197
4256.png,0.49276674
4257.png,0.5715926
4258.png,0.43757325
4259.png,0.45767257
4260.png,0.53228456
4261.png,0.55937237
4262.png,0.6007442
4263.png,0.46273926
4264.png,0.61979204
4265.png,0.47609404
4266.png,0.5019386
4267.png,0.47457987
4268.png,0.45775807
4269.png,0.46591178
4270.png,0.48885876
4271.png,0.5075884
4272.png,0.6146174
4273.png,0.5918345
4274.png,0.49497464
4275.png,0.5286509
4276.png,0.59891117
4277.png,0.475601
4278.png,0.48797426
4279.png,0.5395867
4280.png,0.5858274
4281.png,0.4725491
4282.png,0.5073359
4283.png,0.58815426
4284.png,0.53076124
4285.png,0.60930866
4286.png,0.5529555
4287.png,0.4115639
4288.png,0.5301847
4289.png,0.5018513
4290.png,0.66324556
4291.png,0.4830019
4292.png,0.49471572
4293.png,0.5199801
4294.png,0.5372621
4295.png,0.43122667
4296.png,0.54829526
4297.png,0.53470737
4298.png,0.53874123
4299.png,0.4946913
4300.png,0.66327894
4301.png,0.5504975
4302.png,0.5529851
4303.png,0.56254154
4304.png,0.52319515
4305.png,0.5317073
4306.png,0.47413555
4307.png,0.54189736
4308.png,0.5335929
4309.png,0.62408066
4310.png,0.5578436
4311.png,0.5620206
4312.png,0.58899343
4313.png,0.6092039
4314.png,0.49457452
4315.png,0.4857814
4316.png,0.47696826
4317.png,0.5452169
4318.png,0.580959
4319.png,0.4736531
4320.png,0.4844199
4321.png,0.51168627
4322.png,0.47089252
4323.png,0.4795657
4324.png,0.51613444
4325.png,0.479698
4326.png,0.5702001
4327.png,0.5961179
4328.png,0.53067154
4329.png,0.5271953
4330.png,0.50364286
4331.png,0.49494612
4332.png,0.4790986
4333.png,0.4168392
4334.png,0.5518503
4335.png,0.5704864
4336.png,0.47046614
4337.png,0.65414816
4338.png,0.504087
4339.png,0.49364454
4340.png,0.5179748
4341.png,0.50483465
4342.png,0.45068285
4343.png,0.5322901
4344.png,0.45643878
4345.png,0.5141233
4346.png,0.48540133
4347.png,0.5418674
4348.png,0.55155
4349.png,0.50643235
4350.png,0.50495595
4351.png,0.5788356
4352.png,0.5114363
4353.png,0.47927165
4354.png,0.5222196
4355.png,0.54623276
